Customer,InterArrivalTime,ServiceTime,ArrivalTime,ServiceStartTime,ServiceEndTime,WaitingTime,TimeInSystem
1,3.0922091095385142,5.313350030217687,3.0922091095385142,3.0922091095385142,8.405559139756202,0.0,5.313350030217688
2,4.0613712333727126,2.448057612131059,7.153580342911226,8.405559139756202,10.85361675188726,1.2519787968449752,3.7000364089760343
3,2.598284388971625,3.003542353826646,9.75186473188285,10.85361675188726,13.857159105713906,1.10175202000441,4.105294373831056
4,2.3379460712428894,5.685018485210659,12.08981080312574,13.857159105713906,19.542177590924567,1.7673483025881662,7.452366787798827
5,7.4456528975105645,5.033385723353345,19.535463700636306,19.542177590924567,24.57556331427791,0.006713890288260416,5.040099613641605
6,7.467907670044059,2.1553404497413258,27.003371370680366,27.003371370680366,29.158711820421694,0.0,2.1553404497413275
7,5.3019018513603555,5.281311656994753,32.305273222040725,32.305273222040725,37.58658487903548,0.0,5.2813116569947525
8,7.123672601703228,5.2790146671527705,39.42894582374395,39.42894582374395,44.707960490896724,0.0,5.279014667152772
9,7.126196874008411,3.994796332313985,46.55514269775236,46.55514269775236,50.54993903006634,0.0,3.9947963323139817
10,5.2428880137538165,3.7903694990082166,51.79803071150617,51.79803071150617,55.588400210514386,0.0,3.7903694990082144
11,5.112125525754712,4.9340395159086015,56.910156237260885,56.910156237260885,61.84419575316949,0.0,4.9340395159086015
12,4.396318678165739,5.336308163296838,61.30647491542663,61.84419575316949,67.18050391646632,0.5377208377428602,5.874029001039695
13,7.183630473477931,4.744358165636573,68.49010538890455,68.49010538890455,73.23446355454112,0.0,4.744358165636569
14,4.33177800920977,4.786555701978733,72.82188339811432,73.23446355454112,78.02101925651985,0.4125801564267988,5.199135858405526
15,4.1230013465445285,3.792260666293526,76.94488474465885,78.02101925651985,81.81327992281338,1.0761345118609995,4.868395178154529
16,6.0351979000379865,2.4273241188787855,82.98008264469684,82.98008264469684,85.40740676357562,0.0,2.4273241188787864
17,6.18075077066734,1.985233495815348,89.16083341536418,89.16083341536418,91.14606691117953,0.0,1.9852334958153506
18,1.866106784811083,2.367585648357896,91.02694020017526,91.14606691117953,93.51365255953743,0.11912671100427019,2.4867123593621727
19,2.006431732917001,5.002889067824972,93.03337193309227,93.51365255953743,98.5165416273624,0.48028062644516467,5.483169694270131
20,7.070784516766127,1.678698814234815,100.1041564498584,100.1041564498584,101.78285526409321,0.0,1.6786988142348207
21,4.980346866441705,4.940311198683734,105.0845033163001,105.0845033163001,110.02481451498383,0.0,4.94031119868373
22,6.513000296945943,5.489213327450376,111.59750361324605,111.59750361324605,117.08671694069642,0.0,5.489213327450372
23,7.35536990694171,5.550292219826198,118.95287352018775,118.95287352018775,124.50316574001396,0.0,5.550292219826204
24,3.1389736644308313,4.890647220315536,122.09184718461859,124.50316574001396,129.39381296032948,2.4113185553953684,7.301965775710897
25,3.8575341329472237,1.132577588579215,125.94938131756581,129.39381296032948,130.5263905489087,3.444431642763675,4.577009231342885
26,3.6695629272111967,5.52033322492611,129.618944244777,130.5263905489087,136.0467237738348,0.907446304131696,6.427779529057801
27,1.9041542884294045,5.667726430835673,131.5230985332064,136.0467237738348,141.71445020467047,4.523625240628405,10.191351671464076
28,1.0183810644106623,1.4983801835313661,132.54147959761707,141.71445020467047,143.21283038820184,9.1729706070534,10.671350790584768
29,6.6684815672321776,2.582883612380387,139.20996116484923,143.21283038820184,145.79571400058222,4.002869223352604,6.58575283573299
30,4.302495031302593,2.683559810557477,143.51245619615182,145.79571400058222,148.4792738111397,2.2832578044304057,4.966817614987889
31,1.645237868248447,5.151428813544971,145.15769406440026,148.4792738111397,153.6307026246847,3.3215797467394452,8.473008560284427
32,6.550156149225524,3.868835954267508,151.7078502136258,153.6307026246847,157.49953857895218,1.9228524110588978,5.791688365326394
33,1.2416022421306594,3.899217827995619,152.94945245575644,157.49953857895218,161.3987564069478,4.55008612319574,8.449303951191354
34,3.587400150781415,3.7473998096355507,156.53685260653785,161.3987564069478,165.14615621658334,4.861903800409948,8.609303610045487
35,4.992813891579761,1.7723887827629277,161.52966649811762,165.14615621658334,166.91854499934627,3.616489718465715,5.388878501228646
36,5.52056667904058,1.1170451761047313,167.0502331771582,167.0502331771582,168.16727835326293,0.0,1.1170451761047389
37,1.0583416870979123,5.010745587038244,168.1085748642561,168.16727835326293,173.17802394030116,0.05870348900683098,5.069449076045061
38,4.923323429061249,5.586913489140727,173.03189829331734,173.17802394030116,178.7649374294419,0.14612564698381902,5.733039136124546
39,1.0796544436874442,4.404439480627426,174.11155273700479,178.7649374294419,183.1693769100693,4.6533846924371005,9.057824173064517
40,7.920522427990372,5.0512591727527685,182.03207516499515,183.1693769100693,188.22063608282207,1.1373017450741543,6.188560917826919
41,7.131167777897675,3.9912893669844562,189.16324294289282,189.16324294289282,193.15453230987728,0.0,3.9912893669844607
42,3.786117839252354,5.003034402280831,192.94936078214516,193.15453230987728,198.15756671215811,0.20517152773211933,5.2082059300129515
43,4.746680902691011,2.4037636138608884,197.6960416848362,198.15756671215811,200.561330326019,0.461525027321926,2.865288641182815
44,1.4226076282124174,4.046979386722945,199.1186493130486,200.561330326019,204.60830971274194,1.4426810129704108,5.489660399693349
45,4.72629152964458,1.7767120425116247,203.84494084269318,204.60830971274194,206.38502175525358,0.7633688700487653,2.5400809125603985
46,7.6626546579591395,3.72427792383672,211.50759550065231,211.50759550065231,215.23187342448904,0.0,3.7242779238367234
47,1.614787116368648,4.423350410177914,213.12238261702097,215.23187342448904,219.65522383466694,2.109490807468063,6.5328412176459665
48,5.047982169609459,1.531628075277848,218.17036478663044,219.65522383466694,221.18685190994478,1.4848590480364976,3.0164871233143344
49,7.14909913134624,4.105763281169649,225.3194639179767,225.3194639179767,229.42522719914635,0.0,4.105763281169658
50,3.70612356438724,1.0280892080442547,229.02558748236393,229.42522719914635,230.4533164071906,0.39963971678241705,1.4277289248266811
51,1.4634732968338042,3.6009509448591315,230.48906077919773,230.48906077919773,234.09001172405686,0.0,3.600950944859136
52,7.767156155988878,5.97527405881834,238.25621693518661,238.25621693518661,244.23149099400496,0.0,5.975274058818343
53,3.7165941369102238,3.423639930528596,241.97281107209685,244.23149099400496,247.65513092453355,2.2586799219081115,5.682319852436706
54,4.612357315041439,5.798234674316521,246.58516838713828,247.65513092453355,253.45336559885007,1.06996253739527,6.868197211711788
55,4.143129592182433,1.7283335606111319,250.7282979793207,253.45336559885007,255.1816991594612,2.7250676195293693,4.453401180140503
56,5.714772178068724,1.9074542809352049,256.4430701573894,256.4430701573894,258.3505244383246,0.0,1.9074542809352124
57,5.760560116570146,5.468241553872388,262.20363027395956,262.20363027395956,267.6718718278319,0.0,5.46824155387236
58,2.6833690088132185,1.088415596218257,264.88699928277276,267.6718718278319,268.7602874240502,2.7848725450591587,3.873288141277442
59,7.9710321949456455,2.513877385687298,272.8580314777184,272.8580314777184,275.3719088634057,0.0,2.5138773856872945
60,6.632621402510527,3.9270499264882326,279.49065288022894,279.49065288022894,283.41770280671716,0.0,3.9270499264882233
61,7.7988867082643685,2.033771747048238,287.2895395884933,287.2895395884933,289.3233113355416,0.0,2.033771747048263
62,6.67052158735513,2.60754043105164,293.96006117584847,293.96006117584847,296.5676016069001,0.0,2.607540431051632
63,5.219029028256872,1.97261793777587,299.17909020410536,299.17909020410536,301.1517081418812,0.0,1.9726179377758513
64,2.7899380389353454,2.31353938190929,301.9690282430407,301.9690282430407,304.28256762495,0.0,2.3135393819092656
65,7.393093986726371,2.7021354034777403,309.3621222297671,309.3621222297671,312.0642576332449,0.0,2.7021354034777687
66,6.787278939516736,5.628839266437224,316.14940116928386,316.14940116928386,321.7782404357211,0.0,5.6288392664372395
67,4.826742447349937,2.2192934967955744,320.9761436166338,321.7782404357211,323.99753393251666,0.8020968190872964,3.0213903158828543
68,5.492959445812446,3.781655520022471,326.46910306244627,326.46910306244627,330.25075858246873,0.0,3.7816555200224684
69,3.875833061667592,4.376311818065446,330.3449361241139,330.3449361241139,334.72124794217933,0.0,4.37631181806546
70,5.229557202188229,2.577077021349904,335.5744933263021,335.5744933263021,338.151570347652,0.0,2.5770770213499077
71,2.925174983953577,3.2442298893694557,338.4996683102557,338.4996683102557,341.74389819962516,0.0,3.2442298893694783
72,3.6049472867047787,1.9920327369542155,342.10461559696046,342.10461559696046,344.0966483339147,0.0,1.9920327369542292
73,2.5050355222721143,2.9158769068410426,344.6096511192326,344.6096511192326,347.52552802607363,0.0,2.9158769068410493
74,6.0138523226072245,4.193311694926059,350.62350344183983,350.62350344183983,354.8168151367659,0.0,4.193311694926081
75,6.325445758359592,5.3557024206955965,356.9489492001994,356.9489492001994,362.304651620895,0.0,5.355702420695593
76,3.0207556693283903,3.845444993795086,359.9697048695278,362.304651620895,366.1500966146901,2.3349467513672266,6.1803917451622965
77,6.5266119208655455,2.778725069331417,366.49631679039334,366.49631679039334,369.27504185972475,0.0,2.778725069331415
78,3.063598164599682,3.4697373127101114,369.559914954993,369.559914954993,373.0296522677031,0.0,3.4697373127100946
79,3.543578420367824,3.7649822476366155,373.10349337536087,373.10349337536087,376.8684756229975,0.0,3.764982247636624
80,4.471669695253626,5.408659433930179,377.5751630706145,377.5751630706145,382.98382250454466,0.0,5.408659433930154
81,5.043776325280792,4.0903441214631835,382.6189393958953,382.98382250454466,387.07416662600787,0.3648831086493374,4.455227230112541
82,5.746344626264805,5.007103333764235,388.36528402216015,388.36528402216015,393.3723873559244,0.0,5.007103333764235
83,3.667358949317588,3.3724539094730335,392.03264297147774,393.3723873559244,396.74484126539744,1.3397443844466466,4.712198293919698
84,1.2763462477078078,1.611991858840955,393.30898921918555,396.74484126539744,398.3568331242384,3.4358520462118918,5.047843905052844
85,2.524999979426781,4.693714742581836,395.83398919861236,398.3568331242384,403.05054786682024,2.5228439256260344,7.216558668207881
86,7.71612132113779,2.217750666637683,403.55011051975015,403.55011051975015,405.76786118638785,0.0,2.2177506666376985
87,4.291184419530263,4.49652595377936,407.84129493928043,407.84129493928043,412.3378208930598,0.0,4.496525953779383
88,1.1087276789178486,4.620819677404528,408.95002261819826,412.3378208930598,416.95864057046435,3.3877982748615523,8.008617952266093
89,1.6754969256364052,1.4506498356867472,410.6255195438347,416.95864057046435,418.4092904061511,6.333121026629669,7.78377086231643
90,6.153232367816519,4.487379589691877,416.7787519116512,418.4092904061511,422.896669995843,1.6305384944998877,6.1179180841917855
91,6.602212531552197,2.258243437211499,423.3809644432034,423.3809644432034,425.6392078804149,0.0,2.2582434372114903
92,3.5410284596273396,2.3850621100626697,426.92199290283077,426.92199290283077,429.30705501289344,0.0,2.3850621100626768
93,7.913488776196064,1.9883805859290766,434.8354816790268,434.8354816790268,436.8238622649559,0.0,1.9883805859290646
94,3.318186760610897,2.9094062020141616,438.1536684396377,438.1536684396377,441.0630746416519,0.0,2.9094062020141678
95,4.348732295581314,3.6382826376047848,442.50240073521906,442.50240073521906,446.14068337282384,0.0,3.6382826376047888
96,1.362397536922694,2.1552930225688955,443.86479827214174,446.14068337282384,448.29597639539276,2.2758851006821033,4.431178123251016
97,4.750563325269033,5.417466616335079,448.61536159741075,448.61536159741075,454.03282821374586,0.0,5.417466616335105
98,3.0620880257453043,1.763734746541596,451.67744962315606,454.03282821374586,455.7965629602875,2.355378590589794,4.1191133371314095
99,3.2850791397468013,4.570852071362749,454.9625287629029,455.7965629602875,460.36741503165024,0.8340341973845966,5.4048862687473616
100,1.349120401093378,5.343487212829737,456.31164916399626,460.36741503165024,465.71090224448,4.0557658676539745,9.399253080483732
101,5.839706283607602,1.5424001053479417,462.15135544760386,465.71090224448,467.25330234982795,3.559546796876134,5.1019469022240855
102,2.5374941577592343,2.693607525054887,464.6888496053631,467.25330234982795,469.94690987488286,2.564452744464859,5.258060269519774
103,6.506061946171287,1.8741163916683887,471.1949115515344,471.1949115515344,473.0690279432028,0.0,1.8741163916683945
104,1.7752264124222905,3.476194905054696,472.9701379639567,473.0690279432028,476.5452228482575,0.09888997924610976,3.575084884300793
105,5.009342225261373,4.073964732274354,477.97948018921807,477.97948018921807,482.0534449214924,0.0,4.073964732274362
106,1.6888872386258957,5.694405050840838,479.668367427844,482.0534449214924,487.74784997233326,2.3850774936484527,8.07948254448928
107,1.2990305228081613,2.752626644245094,480.9673979506521,487.74784997233326,490.50047661657834,6.780452021681128,9.533078665926212
108,5.010308101659567,1.8190066529106488,485.9777060523117,490.50047661657834,492.319483269489,4.5227705642666365,6.3417772171773095
109,3.5615448336042586,4.1077872384815475,489.539250885916,492.319483269489,496.42727050797055,2.7802323835730363,6.888019622054571
110,2.5170861410128293,3.404930158576163,492.0563370269288,496.42727050797055,499.8322006665467,4.370933481041732,7.77586363961791
111,2.3415889132434176,2.2023700172515173,494.39792594017223,499.8322006665467,502.0345706837982,5.434274726374497,7.636644743625993
112,4.228685467913026,5.704284709025581,498.62661140808524,502.0345706837982,507.7388553928238,3.407959275712983,9.11224398473854
113,2.076401586734506,1.005611138172235,500.70301299481974,507.7388553928238,508.744466530996,7.035842398004036,8.041453536176277
114,1.053776275855752,2.762415094704581,501.7567892706755,508.744466530996,511.5068816257006,6.987677260320538,9.750092355025117
115,1.0914047570642997,4.723808012707893,502.8481940277398,511.5068816257006,516.2306896384085,8.658687597960807,13.382495610668741
116,1.8557121704618007,2.4715286791098183,504.7039061982016,516.2306896384085,518.7022183175184,11.526783440206941,13.998312119316779
117,7.208927916481663,5.830644118199626,511.9128341146833,518.7022183175184,524.532862435718,6.789384202835095,12.620028321034738
118,3.4568909145504194,5.335360742398643,515.3697250292337,524.532862435718,529.8682231781166,9.163137406484338,14.498498148882959
119,3.8047228439950094,3.329090883618639,519.1744478732287,529.8682231781166,533.1973140617353,10.693775304887936,14.022866188506555
120,3.1642511247547733,2.9580465336791186,522.3386989979834,533.1973140617353,536.1553605954143,10.858615063751813,13.81666159743088
121,2.6499067941539654,5.613009009649768,524.9886057921374,536.1553605954143,541.7683696050641,11.166754803276945,16.779763812926717
122,7.840091514565483,5.100690963214001,532.8286973067029,541.7683696050641,546.8690605682781,8.939672298361188,14.04036326157518
123,3.1573124335151705,1.1869003044516049,535.986009740218,546.8690605682781,548.0559608727297,10.88305082806005,12.069951132511619
124,6.7529111451900325,3.9688919920786345,542.7389208854081,548.0559608727297,552.0248528648083,5.31703998732155,9.285931979400175
125,1.38049031072583,4.869272345486837,544.1194111961339,552.0248528648083,556.8941252102951,7.905441668674371,12.77471401416119
126,1.4084333149912767,2.7723198874874906,545.5278445111252,556.8941252102951,559.6664450977826,11.36628069916992,14.13860058665739
127,6.391431337420692,5.086620373538689,551.9192758485459,559.6664450977826,564.7530654713213,7.747169249236663,12.833789622775384
128,6.953278108595109,5.6110801172731435,558.872553957141,564.7530654713213,570.3641455885944,5.880511514180284,11.491591631453389
129,3.236454112579256,1.8526985276118397,562.1090080697203,570.3641455885944,572.2168441162063,8.255137518874108,10.107836046486
130,7.193623831158231,3.6013147663751957,569.3026319008785,572.2168441162063,575.8181588825814,2.9142122153277796,6.515526981702919
131,1.4543873115164818,3.1780861706827777,570.757019212395,575.8181588825814,578.9962450532643,5.061139670186435,8.239225840869267
132,4.321318504049241,4.443797229976306,575.0783377164443,578.9962450532643,583.4400422832406,3.917907336820008,8.361704566796334
133,2.65476975784347,2.7839705539319533,577.7331074742877,583.4400422832406,586.2240128371725,5.706934808952838,8.490905362884746
134,6.746749432767809,2.9634756572429195,584.4798569070556,586.2240128371725,589.1874884944154,1.7441559301169036,4.707631587359856
135,4.015851889260435,2.53416710287968,588.4957087963161,589.1874884944154,591.7216555972951,0.6917796980993671,3.2259468009790453
136,2.2090482850311712,1.421309005181381,590.7047570813472,591.7216555972951,593.1429646024765,1.0168985159479007,2.438207521129243
137,6.8019418829374665,2.164597994067282,597.5066989642847,597.5066989642847,599.6712969583521,0.0,2.1645979940673215
138,4.912190883103953,1.5367594877996633,602.4188898473886,602.4188898473886,603.9556493351884,0.0,1.5367594877997135
139,1.2823406762944125,5.859143860127009,603.7012305236831,603.9556493351884,609.8147931953154,0.2544188115052748,6.11356267163228
140,7.076493761839912,4.575711579278778,610.7777242855229,610.7777242855229,615.3534358648017,0.0,4.575711579278732
141,4.1698583978893975,2.909995333229582,614.9475826834123,615.3534358648017,618.2634311980313,0.4058531813893751,3.315848514619006
142,1.7649362371810353,1.4098823609731561,616.7125189205933,618.2634311980313,619.6733135590044,1.5509122774379875,2.96079463841113
143,4.717640509469813,5.204110295293926,621.4301594300631,621.4301594300631,626.6342697253571,0.0,5.204110295293958
144,6.017100350398859,1.329991107346193,627.447259780462,627.447259780462,628.7772508878082,0.0,1.3299911073462454
145,7.407092759015413,2.305671251712561,634.8543525394774,634.8543525394774,637.1600237911899,0.0,2.3056712517125106
146,7.056991917357583,2.6025080515531793,641.911344456835,641.911344456835,644.5138525083881,0.0,2.6025080515531727
147,7.113245378301805,2.136165503940295,649.0245898351368,649.0245898351368,651.1607553390771,0.0,2.136165503940333
148,2.2163574262212147,5.28525313053999,651.240947261358,651.240947261358,656.526200391898,0.0,5.2852531305400134
149,1.5575698553221011,1.8439043003951947,652.79851711668,656.526200391898,658.3701046922931,3.7276832752179416,5.57158757561308
150,4.356238900683994,3.565785459921424,657.1547560173641,658.3701046922931,661.9358901522146,1.2153486749290323,4.781134134850504
151,6.575860748257004,2.5482082926562146,663.7306167656211,663.7306167656211,666.2788250582773,0.0,2.548208292656227
152,1.2016467345597204,2.5003051897994406,664.9322635001809,666.2788250582773,668.7791302480767,1.3465615580964823,3.846866747895888
153,3.234407590662519,1.3519363400427284,668.1666710908434,668.7791302480767,670.1310665881194,0.6124591572333884,1.9643954972760866
154,4.415835730730945,1.5501672935229514,672.5825068215743,672.5825068215743,674.1326741150972,0.0,1.550167293522918
155,5.028367464299666,5.901145798899765,677.6108742858739,677.6108742858739,683.5120200847737,0.0,5.901145798899734
156,5.293371699400634,1.7255221436104846,682.9042459852745,683.5120200847737,685.2375422283842,0.6077740994991245,2.3332962431096576
157,1.5192962973934476,5.994350730042897,684.423542282668,685.2375422283842,691.2318929584271,0.8139999457162048,6.8083506757591294
158,5.882774679157558,4.9621129907583805,690.3063169618256,691.2318929584271,696.1940059491855,0.9255759966015376,5.887688987359866
159,7.401429409576795,5.143076254658149,697.7077463714024,697.7077463714024,702.8508226260606,0.0,5.143076254658126
160,7.858774250653926,3.9745908279027673,705.5665206220564,705.5665206220564,709.5411114499591,0.0,3.9745908279027162
161,2.6786420161820867,3.1993665393278428,708.2451626382384,709.5411114499591,712.7404779892869,1.2959488117206774,4.495315351048475
162,4.023559611199486,4.1945916246311725,712.2687222494379,712.7404779892869,716.935069613918,0.4717557398489589,4.666347364480089
163,7.370246819294762,2.901700901462707,719.6389690687326,719.6389690687326,722.5406699701954,0.0,2.901700901462732
164,5.214537927928034,1.4213746915460392,724.8535069966607,724.8535069966607,726.2748816882067,0.0,1.4213746915460206
165,4.86146761916841,4.981465937211817,729.7149746158291,729.7149746158291,734.6964405530409,0.0,4.981465937211851
166,1.4261533193349578,3.5846557786413147,731.141127935164,734.6964405530409,738.2810963316822,3.5553126178768935,7.139968396518157
