Customer,InterArrivalTime,ServiceTime,ArrivalTime,ServiceStartTime,ServiceEndTime,WaitingTime,TimeInSystem
167,3.089596232245647,5.299959218431363,734.2307241674097,738.2810963316822,743.5810555501135,4.050372164272517,9.350331382703871
168,1.4193128718825974,3.869147678079873,735.6500370392923,743.5810555501135,747.4502032281935,7.931018510821218,11.80016618890113
169,7.9582587561041525,3.7634850140501186,743.6082957953964,747.4502032281935,751.2136882422436,3.8419074327970293,7.6053924468471905
170,6.597107644324184,1.000586094897106,750.2054034397206,751.2136882422436,752.2142743371408,1.0082848025230078,2.008870897420138
171,6.958948650312473,5.733165424535032,757.164352090033,757.164352090033,762.8975175145681,0.0,5.733165424535059
172,7.505352690584779,3.160017029196525,764.6697047806178,764.6697047806178,767.8297218098144,0.0,3.160017029196524
173,2.2411869628829812,1.8044986818677806,766.9108917435009,767.8297218098144,769.6342204916822,0.9188300663134896,2.723328748181302
174,4.578209113193983,3.829680576960288,771.4891008566949,771.4891008566949,775.3187814336552,0.0,3.8296805769602997
175,1.2943145128301894,2.3334618647945677,772.7834153695251,775.3187814336552,777.6522432984498,2.5353660641301303,4.868827928924702
176,1.7652360099651538,2.821638954614997,774.5486513794903,777.6522432984498,780.4738822530647,3.1035919189595234,5.925230873574492
177,4.883923907638149,1.819786669655918,779.4325752871284,780.4738822530647,782.2936689227207,1.0413069659363146,2.861093635592283
178,7.523071350710433,3.97008148998367,786.9556466378389,786.9556466378389,790.9257281278226,0.0,3.970081489983727
179,4.386456067892722,1.651505120914726,791.3421027057316,791.3421027057316,792.9936078266463,0.0,1.6515051209147487
180,7.6080817942586405,5.173656799579214,798.9501844999902,798.9501844999902,804.1238412995694,0.0,5.173656799579248
181,2.570616312120902,1.1185727263646958,801.5208008121111,804.1238412995694,805.2424140259342,2.6030404874583155,3.7216132138230478
182,4.544954774716084,4.11193596924557,806.0657555868272,806.0657555868272,810.1776915560728,0.0,4.111935969245565
183,5.991225893536339,4.5830913608325545,812.0569814803636,812.0569814803636,816.6400728411961,0.0,4.5830913608325545
184,7.668268812675727,3.615891570567917,819.7252502930393,819.7252502930393,823.3411418636072,0.0,3.6158915705678965
185,2.2583756847385312,2.5046574503326693,821.9836259777778,823.3411418636072,825.8457993139398,1.3575158858293435,3.862173336161959
186,5.766989389285927,4.022050268959081,827.7506153670638,827.7506153670638,831.7726656360229,0.0,4.022050268959106
187,6.959030374009428,2.6273285873684245,834.7096457410732,834.7096457410732,837.3369743284417,0.0,2.6273285873684245
188,4.844104778348069,4.230823525002037,839.5537505194213,839.5537505194213,843.7845740444234,0.0,4.230823525002052
189,6.649575045452847,4.8292754298103375,846.2033255648741,846.2033255648741,851.0326009946845,0.0,4.829275429810309
190,6.137364288060441,1.5351348607449324,852.3406898529346,852.3406898529346,853.8758247136795,0.0,1.5351348607449609
191,4.825055951738778,4.896241871293428,857.1657458046734,857.1657458046734,862.0619876759669,0.0,4.896241871293455
192,3.448812963105455,2.4395090744464687,860.6145587677788,862.0619876759669,864.5014967504134,1.4474289081880443,3.8869379826345494
193,7.4380094974877435,3.1230877394079277,868.0525682652666,868.0525682652666,871.1756560046745,0.0,3.123087739407879
194,4.790920968430467,4.586131736181741,872.843489233697,872.843489233697,877.4296209698788,0.0,4.5861317361817555
195,6.2336938240372985,3.715680471332284,879.0771830577344,879.0771830577344,882.7928635290666,0.0,3.7156804713322344
196,6.00909044888207,5.641029762527903,885.0862735066164,885.0862735066164,890.7273032691443,0.0,5.6410297625278645
197,2.6927552509502597,1.7976004325860848,887.7790287575667,890.7273032691443,892.5249037017304,2.9482745115775515,4.745874944163688
198,7.398647220842079,5.504954939910736,895.1776759784088,895.1776759784088,900.6826309183195,0.0,5.504954939910704
199,5.900238338655117,5.70893203643013,901.0779143170639,901.0779143170639,906.7868463534941,0.0,5.708932036430156
200,3.7278783192704448,1.7116914177788418,904.8057926363343,906.7868463534941,908.4985377712729,1.9810537171597389,3.6927451349386047
201,1.3080054162067956,1.3888864263231107,906.1137980525411,908.4985377712729,909.887424197596,2.384739718731794,3.773626145054891
202,4.166293913059889,3.415417372611487,910.2800919656011,910.2800919656011,913.6955093382126,0.0,3.4154173726115005
203,4.240532257471331,3.4634688190122405,914.5206242230724,914.5206242230724,917.9840930420847,0.0,3.4634688190122915
204,5.136857832991582,5.826855140507675,919.657482056064,919.657482056064,925.4843371965717,0.0,5.826855140507632
205,7.57169206293424,2.192544474018456,927.2291741189983,927.2291741189983,929.4217185930167,0.0,2.192544474018405
206,4.40532206706251,3.699142762465814,931.6344961860608,931.6344961860608,935.3336389485266,0.0,3.69914276246584
207,6.060548876313767,3.015882425793909,937.6950450623746,937.6950450623746,940.7109274881685,0.0,3.0158824257939614
208,1.7274460645924128,3.5899425704954906,939.422491126967,940.7109274881685,944.300870058664,1.2884363612015477,4.878378931697057
209,4.1997587678119395,1.6977566875299435,943.6222498947789,944.300870058664,945.998626746194,0.6786201638851708,2.3763768514151025
210,1.243851588907824,1.7875158596838023,944.8661014836866,945.998626746194,947.7861426058778,1.132525262507329,2.920041122191151
211,6.7443529625629015,4.685383128851809,951.6104544462495,951.6104544462495,956.2958375751012,0.0,4.685383128851754
212,5.366261688356047,5.183876833449725,956.9767161346056,956.9767161346056,962.1605929680553,0.0,5.1838768334497445
213,1.8565761777979026,5.786011387462128,958.8332923124035,962.1605929680553,967.9466043555175,3.327300655651811,9.113312043113979
214,7.480110955099549,5.346299206806795,966.3134032675031,967.9466043555175,973.2929035623242,1.6332010880144026,6.97950029482115
215,1.0287288713685516,5.482622727518873,967.3421321388716,973.2929035623242,978.7755262898431,5.950771423452579,11.43339415097148
216,5.685074981410437,4.3997657198636695,973.0272071202821,978.7755262898431,983.1752920097068,5.748319169561,10.148084889424695
217,5.498457405906674,5.528890970639373,978.5256645261888,983.1752920097068,988.7041829803462,4.649627483517975,10.17851845415737
218,3.039196236744664,4.390159482410716,981.5648607629336,988.7041829803462,993.0943424627569,7.139322217412655,11.52948169982335
219,7.690087409733925,5.954874853549275,989.2549481726675,993.0943424627569,999.0492173163062,3.8393942900894444,9.794269143638758
220,5.815633915837472,2.5350901922842706,995.0705820885049,999.0492173163062,1001.5843075085905,3.9786352278013055,6.5137254200856205
221,4.888839706520757,5.228411556090869,999.9594217950257,1001.5843075085905,1006.8127190646815,1.6248857135648223,6.853297269655741
222,6.3065578106120865,1.2898614320740245,1006.2659796056378,1006.8127190646815,1008.1025804967555,0.5467394590436925,1.8366008911177687
223,4.969045489261587,1.3566884226497125,1011.2350250948994,1011.2350250948994,1012.5917135175491,0.0,1.3566884226497677
224,5.406207329472798,3.577045774564883,1016.6412324243721,1016.6412324243721,1020.218278198937,0.0,3.5770457745649082
225,7.183592745377377,5.821807857147775,1023.8248251697495,1023.8248251697495,1029.6466330268972,0.0,5.821807857147746
226,7.1911404183027745,2.707148404913476,1031.0159655880523,1031.0159655880523,1033.7231139929656,0.0,2.7071484049133687
227,3.956195649117868,4.546902629671811,1034.9721612371702,1034.9721612371702,1039.519063866842,0.0,4.546902629671877
228,5.501257067956529,3.8570822212191938,1040.4734183051266,1040.4734183051266,1044.3305005263458,0.0,3.857082221219116
229,4.377941421444761,5.5727877222578845,1044.8513597265714,1044.8513597265714,1050.4241474488292,0.0,5.572787722257772
230,6.642264659413136,5.924990058467912,1051.4936243859845,1051.4936243859845,1057.4186144444525,0.0,5.9249900584679835
231,4.062599330050022,2.91921013734101,1055.5562237160345,1057.4186144444525,1060.3378245817935,1.8623907284179495,4.781600865758946
232,1.294638580015208,1.235114584640927,1056.8508622960499,1060.3378245817935,1061.5729391664345,3.4869622857436298,4.722076870384626
233,5.140933515644937,3.8591639110825544,1061.9917958116948,1061.9917958116948,1065.8509597227774,0.0,3.8591639110825326
234,5.191866425909249,4.89372770588764,1067.183662237604,1067.183662237604,1072.0773899434917,0.0,4.893727705887613
235,5.55014766916978,4.288678452501572,1072.7338099067738,1072.7338099067738,1077.0224883592753,0.0,4.288678452501472
236,1.3787033587276463,4.593412567838224,1074.1125132655013,1077.0224883592753,1081.6159009271134,2.9099750937739373,7.503387661612123
237,3.7694638728217233,2.6511365366674684,1077.881977138323,1081.6159009271134,1084.267037463781,3.7339237887904346,6.385060325457971
238,3.8466512957995738,4.684980094708372,1081.7286284341226,1084.267037463781,1088.9520175584894,2.5384090296583963,7.223389124366804
239,6.92707346681128,1.3063871222599706,1088.6557019009338,1088.9520175584894,1090.2584046807494,0.29631565755562406,1.6027027798156723
240,6.742675330073372,4.721026648456272,1095.398377231007,1095.398377231007,1100.1194038794633,0.0,4.721026648456245
241,4.02645701992599,2.3883837248395956,1099.4248342509331,1100.1194038794633,1102.5077876043028,0.6945696285301892,3.082953353369703
242,4.165782055133788,3.2070110788336184,1103.590616306067,1103.590616306067,1106.7976273849006,0.0,3.2070110788336024
243,5.606844253194165,2.7376495678555526,1109.1974605592611,1109.1974605592611,1111.9351101271166,0.0,2.737649567855442
244,7.546314327112354,3.138006400914303,1116.7437748863736,1116.7437748863736,1119.8817812872878,0.0,3.1380064009142643
245,5.582768992806953,4.013010939307367,1122.3265438791805,1122.3265438791805,1126.3395548184878,0.0,4.013010939307378
246,3.02880515451361,3.474670504609691,1125.355349033694,1126.3395548184878,1129.8142253230976,0.9842057847938577,4.458876289403634
247,7.246398669435901,2.448707838930569,1132.6017477031298,1132.6017477031298,1135.0504555420605,0.0,2.448707838930659
248,4.212358747613226,1.0684008916451813,1136.814106450743,1136.814106450743,1137.8825073423882,0.0,1.0684008916450694
249,6.3885603848441965,2.86075400625056,1143.2026668355873,1143.2026668355873,1146.0634208418378,0.0,2.860754006250545
250,7.158553591491993,2.850242300916969,1150.3612204270792,1150.3612204270792,1153.2114627279961,0.0,2.850242300916989
251,7.617785130788037,2.322315664421589,1157.9790055578671,1157.9790055578671,1160.3013212222888,0.0,2.3223156644216942
252,4.459414372169327,2.307179975800263,1162.4384199300364,1162.4384199300364,1164.7455999058366,0.0,2.3071799758001816
253,3.96902324935167,1.0911401370628984,1166.407443179388,1166.407443179388,1167.498583316451,0.0,1.0911401370628937
254,4.020663417693918,4.981173735898199,1170.428106597082,1170.428106597082,1175.4092803329802,0.0,4.98117373589821
255,6.233549573079344,5.720206978804169,1176.6616561701612,1176.6616561701612,1182.3818631489653,0.0,5.720206978804072
256,3.691664648163687,4.335862958857435,1180.3533208183248,1182.3818631489653,1186.7177261078227,2.028542330640448,6.364405289497881
257,4.502063731012288,1.550174447458276,1184.855384549337,1186.7177261078227,1188.267900555281,1.8623415584856957,3.4125160059438713
258,7.246307688170333,5.48664087078679,1192.1016922375075,1192.1016922375075,1197.5883331082941,0.0,5.486640870786687
259,5.8407561169142435,3.989461891903218,1197.9424483544217,1197.9424483544217,1201.9319102463248,0.0,3.9894618919031473
260,1.8435008977962906,1.2961359650939928,1199.785949252218,1201.9319102463248,1203.2280462114188,2.145960994106872,3.4420969592008532
261,6.901523903990009,5.77477544241634,1206.687473156208,1206.687473156208,1212.4622485986242,0.0,5.774775442416285
262,1.861453552446256,5.062135113001052,1208.548926708654,1212.4622485986242,1217.5243837116252,3.9133218899701205,8.975457002971098
263,6.013365688940691,3.0850227030498045,1214.5622923975948,1217.5243837116252,1220.609406414675,2.962091314030431,6.0471140170802755
264,5.274215840813654,1.257553285358404,1219.8365082384084,1220.609406414675,1221.8669597000335,0.7728981762666081,2.0304514616250344
265,4.476489789841384,4.039394591107499,1224.31299802825,1224.31299802825,1228.3523926193575,0.0,4.039394591107566
266,2.6459656003210976,1.2813706690827051,1226.958963628571,1228.3523926193575,1229.6337632884402,1.3934289907865605,2.6747996598692225
267,2.91311262934225,2.6361738488774114,1229.8720762579132,1229.8720762579132,1232.5082501067907,0.0,2.6361738488774336
268,1.3191357203805527,2.2533610210787787,1231.1912119782937,1232.5082501067907,1234.7616111278694,1.3170381284969608,3.570399149575678
269,7.0639925064043565,4.177019572398549,1238.255204484698,1238.255204484698,1242.4322240570966,0.0,4.177019572398649
270,2.943336785882119,1.6152382846150917,1241.19854127058,1242.4322240570966,1244.0474623417117,1.2336827865165105,2.848921071131599
271,1.924212688413621,1.8509530783913437,1243.1227539589938,1244.0474623417117,1245.898415420103,0.9247083827178812,2.7756614611091663
272,6.137190550858964,5.807775385957568,1249.2599445098529,1249.2599445098529,1255.0677198958103,0.0,5.807775385957484
273,4.622758744247869,2.245408287184966,1253.8827032541008,1255.0677198958103,1257.3131281829953,1.1850166417095807,3.430424928894581
274,1.5759623891377104,3.3094221326393805,1255.4586656432384,1257.3131281829953,1260.6225503156347,1.8544625397569234,5.163884672396307
275,3.7698749074116886,5.34569764370603,1259.22854055065,1260.6225503156347,1265.9682479593407,1.3940097649847303,6.73970740869072
276,3.9337092926472605,2.8812344177459366,1263.1622498432973,1265.9682479593407,1268.8494823770866,2.8059981160433836,5.687232533789256
277,1.5364735147454311,2.5682166038422225,1264.6987233580428,1268.8494823770866,1271.417698980929,4.1507590190437895,6.7189756228860915
278,4.653665165778734,5.564211323174196,1269.3523885238214,1271.417698980929,1276.9819103041032,2.0653104571074437,7.629521780281721
279,4.137821325844998,4.853654537016567,1273.4902098496664,1276.9819103041032,1281.8355648411198,3.4917004544367956,8.345354991453405
280,2.8978769435929284,5.53267108185183,1276.3880867932594,1281.8355648411198,1287.3682359229715,5.447478047860386,10.980149129712117
281,7.624794493764435,5.186232200798928,1284.012881287024,1287.3682359229715,1292.5544681237704,3.355354635947606,8.541586836746546
282,5.039475170933196,2.741628656061276,1289.052356457957,1292.5544681237704,1295.2960967798317,3.502111665813345,6.243740321874611
283,5.225462833543809,4.413635345939772,1294.277819291501,1295.2960967798317,1299.7097321257716,1.0182774883307957,5.4319128342706335
284,3.7095212170358973,4.497550250374663,1297.9873405085368,1299.7097321257716,1304.2072823761462,1.7223916172347344,6.21994186760935
285,7.030784004105541,4.5003746767874,1305.0181245126423,1305.0181245126423,1309.5184991894298,0.0,4.500374676787487
286,6.990869032970619,3.8784636838290876,1312.0089935456128,1312.0089935456128,1315.887457229442,0.0,3.878463683829068
287,6.536668395736896,1.0288300920121358,1318.5456619413496,1318.5456619413496,1319.5744920333618,0.0,1.0288300920121856
288,1.134864201754236,3.3750931971193134,1319.6805261431039,1319.6805261431039,1323.055619340223,0.0,3.375093197119213
289,6.876674022619061,2.9245328468204277,1326.5572001657229,1326.5572001657229,1329.4817330125434,0.0,2.9245328468205116
290,1.794056245847007,1.6872434046864302,1328.35125641157,1329.4817330125434,1331.1689764172297,1.1304766009734522,2.817720005659794
291,1.9940347048179108,4.002168429101511,1330.345291116388,1331.1689764172297,1335.1711448463311,0.8236853008418166,4.825853729943219
292,6.477076771558659,5.76051905324181,1336.8223678879465,1336.8223678879465,1342.5828869411882,0.0,5.760519053241751
293,5.31794070272231,4.66844068366281,1342.1403085906688,1342.5828869411882,1347.251327624851,0.44257835051939765,5.1110190341821635
294,7.81738799053573,3.5872911932785914,1349.9576965812046,1349.9576965812046,1353.5449877744832,0.0,3.5872911932785883
295,3.3511769389904655,4.36117407791804,1353.308873520195,1353.5449877744832,1357.9061618524013,0.236114254288168,4.59728833220629
296,1.1235049254449945,4.360225222245192,1354.43237844564,1357.9061618524013,1362.2663870746464,3.4737834067611857,7.834008629006348
297,2.453774935153825,4.49349674624936,1356.886153380794,1362.2663870746464,1366.7598838208958,5.38023369385246,9.873730440101781
298,2.5503769537692826,3.320423669744351,1359.4365303345633,1366.7598838208958,1370.08030749064,7.323353486332508,10.643777156076794
299,2.046596153330425,2.241594114726926,1361.4831264878937,1370.08030749064,1372.321901605367,8.59718100274631,10.838775117473233
300,4.737625636364125,2.1509515573550906,1366.2207521242578,1372.321901605367,1374.472853162722,6.1011494811091325,8.252101038464161
301,5.568598768002073,3.3722423007597513,1371.78935089226,1374.472853162722,1377.8450954634818,2.683502270461986,6.055744571221794
302,3.693582428596406,2.20569386304628,1375.4829333208563,1377.8450954634818,1380.050789326528,2.3621621426254933,4.567856005671729
303,3.703809518897847,1.3461509376232519,1379.186742839754,1380.050789326528,1381.3969402641512,0.8640464867739865,2.2101974243971654
304,4.470893806496855,2.7603280758575273,1383.657636646251,1383.657636646251,1386.4179647221085,0.0,2.7603280758576147
305,5.225896854308409,3.7163701076222173,1388.8835335005592,1388.8835335005592,1392.5999036081814,0.0,3.716370107622197
306,6.3460522763225935,1.461034078874945,1395.2295857768818,1395.2295857768818,1396.6906198557567,0.0,1.4610340788749454
307,6.498852503651721,1.147673767141705,1401.7284382805335,1401.7284382805335,1402.8761120476752,0.0,1.1476737671416686
308,7.690332251226999,3.8479821708553636,1409.4187705317604,1409.4187705317604,1413.2667527026158,0.0,3.8479821708554027
309,7.906049316665401,3.660486583740039,1417.3248198484257,1417.3248198484257,1420.9853064321658,0.0,3.6604865837400666
310,4.2157650367708,1.042506009096312,1421.5405848851965,1421.5405848851965,1422.5830908942928,0.0,1.0425060090963143
311,4.874548197775163,1.1075745054131598,1426.4151330829716,1426.4151330829716,1427.5227075883847,0.0,1.1075745054131403
312,3.6924035275165714,1.386662813779809,1430.107536610488,1430.107536610488,1431.494199424268,0.0,1.3866628137798216
313,4.3445038157289835,2.70094179326726,1434.452040426217,1434.452040426217,1437.1529822194843,0.0,2.7009417932672477
314,2.0709732971445174,5.47343084612325,1436.5230137233616,1437.1529822194843,1442.6264130656075,0.6299684961227285,6.103399342245893
315,3.701634348464502,2.43407045396423,1440.224648071826,1442.6264130656075,1445.0604835195718,2.4017649937813985,4.835835447745694
316,5.584525170190002,2.488461524931268,1445.8091732420162,1445.8091732420162,1448.2976347669476,0.0,2.488461524931381
317,6.936375888544706,1.8762609973669293,1452.745549130561,1452.745549130561,1454.6218101279278,0.0,1.8762609973668987
318,4.0139743828000425,2.1574996065167036,1456.759523513361,1456.759523513361,1458.9170231198777,0.0,2.1574996065166943
319,5.064829748370374,4.413778730615656,1461.8243532617314,1461.8243532617314,1466.238131992347,0.0,4.413778730615604
320,7.554816930588408,1.1546020150613292,1469.3791701923199,1469.3791701923199,1470.5337722073812,0.0,1.1546020150613003
321,3.797283587793006,5.161981204035463,1473.176453780113,1473.176453780113,1478.3384349841485,0.0,5.1619812040355555
322,4.899773414242903,5.288727562163484,1478.0762271943559,1478.3384349841485,1483.627162546312,0.2622077897926829,5.550935351956241
323,3.562154310317636,1.694457091521679,1481.6383815046736,1483.627162546312,1485.3216196378337,1.9887810416385037,3.6832381331601027
324,7.223907748908747,3.3007635884310784,1488.8622892535823,1488.8622892535823,1492.1630528420133,0.0,3.300763588430982
325,5.563619273508123,3.005068696947394,1494.4259085270903,1494.4259085270903,1497.4309772240376,0.0,3.005068696947319
326,3.8929066736873668,2.047868678645515,1498.3188152007776,1498.3188152007776,1500.3666838794231,0.0,2.0478686786455
327,1.4373977055154306,1.360360616449129,1499.756212906293,1500.3666838794231,1501.7270444958722,0.6104709731300773,1.9708315895791202
328,3.683924849444289,5.847540775075026,1503.4401377557374,1503.4401377557374,1509.2876785308124,0.0,5.847540775075004
329,7.8658722531335545,5.11458167070184,1511.306010008871,1511.306010008871,1516.420591679573,0.0,5.114581670701909
330,5.549808633822556,5.95739002069102,1516.8558186426935,1516.8558186426935,1522.8132086633846,0.0,5.957390020691037
331,7.6400692577193725,3.3879056023412493,1524.495887900413,1524.495887900413,1527.8837935027543,0.0,3.387905602341334
332,6.853237666979999,4.351561401170503,1531.349125567393,1531.349125567393,1535.7006869685636,0.0,4.351561401170557
333,3.863152234139035,3.2767418149604897,1535.212277801532,1535.7006869685636,1538.9774287835241,0.4884091670314774,3.7651509819920648
334,5.726643533086582,3.345570407186959,1540.9389213346187,1540.9389213346187,1544.2844917418056,0.0,3.3455704071868695
